original_line_id,text,speaker,season,episode,scene,utterance,EPISODE_ID,evaluation,line_id_global,line_id_local,line_id,manual_flag,new_scene,split_marker,scene_manual
57144,"Hey Hon, could you help me get the plates down?",Monica Geller,9.0,8.0,1,1.0,S9E8,ok,1,1.0,1.0,,,,1.0
57145,"Yeah. Hey, here's an idea, why don't we use our wedding china today?",Chandler Bing,9.0,8.0,2,1.0,S9E8,ok,2,2.0,2.0,,,,2.0
57146,"No, I think we should save our china for something really special. Like if the Queen of England comes over.",Monica Geller,9.0,8.0,2,2.0,S9E8,ok,3,3.0,3.0,,,,2.0
57147,"Honey, she keeps canceling on us, take the hint.",Chandler Bing,9.0,8.0,2,3.0,S9E8,ok,4,4.0,4.0,,,,2.0
57148,"What if something gets broken, they're so expensive.",Monica Geller,9.0,8.0,2,4.0,S9E8,ok,5,5.0,5.0,,,,2.0
57149,What is the point of having them if we never use them?,Chandler Bing,9.0,8.0,2,5.0,S9E8,ok,6,6.0,6.0,,,,2.0
57150,"Ok, but if something gets broken, and then the Queen comes over..",Monica Geller,9.0,8.0,2,6.0,S9E8,ok,7,7.0,7.0,,,,2.0
57151,I will explain it to her.,Chandler Bing,9.0,8.0,2,7.0,S9E8,ok,8,8.0,8.0,,,,2.0
57152,"Oh yeah, like I'm going to let you talk to the queen.",Monica Geller,9.0,8.0,2,8.0,S9E8,ok,9,9.0,9.0,,,,2.0
57153,"wow, the parade is really good this year. Man those horses can crap.",Joey Tribbiani,9.0,8.0,2,9.0,S9E8,ok,10,10.0,10.0,,,,2.0
57154,"Next up is a marching band from Muskogee, OK.",Tv Announcer,9.0,8.0,2,10.0,S9E8,ok,11,11.0,11.0,,,,2.0
57155,Muskogee! That's like four hours from Tulsa. Woo hoo!,Chandler Bing,9.0,8.0,2,11.0,S9E8,ok,12,12.0,12.0,,,,2.0
57156,And heres the float with the stars of the popular daytime soap Days of Our Lives .,Tv Announcer,9.0,8.0,2,12.0,S9E8,ok,13,13.0,13.0,,,,2.0
57157,Oh my God!,Joey Tribbiani,9.0,8.0,2,13.0,S9E8,ok,14,14.0,14.0,,,,2.0
57158,Aren't you one of the stars of the popular daytime soap Days of Our Lives?,Chandler Bing,9.0,8.0,2,14.0,S9E8,ok,15,15.0,15.0,,,,2.0
57159,Yeah! I totally forgot I'm supposed to be there. I can't believe I forgot. I usually write stuff like this on my arm. Oh! Stupid long sleeves.,Joey Tribbiani,9.0,8.0,2,15.0,S9E8,ok,16,16.0,16.0,,,,2.0
57160,What are you going to do?,Chandler Bing,9.0,8.0,2,16.0,S9E8,ok,17,17.0,17.0,,,,2.0
