text,speaker,season,episode,scene,utterance,EPISODE_ID,needs_split
[Scene: Monica and Chandlers apartment.],Scene Directions,9,8,1,0,S9E8,False
"Hey Hon, could you help me get the plates down?",Monica Geller,9,8,1,1,S9E8,False
"Yeah. Hey, here's an idea, why don't we use our wedding china today?",Chandler Bing,9,8,1,2,S9E8,False
"No, I think we should save our china for something really special. Like if the Queen of England comes over.",Monica Geller,9,8,1,3,S9E8,False
"Honey, she keeps canceling on us, take the hint.",Chandler Bing,9,8,1,4,S9E8,False
"What if something gets broken, they're so expensive.",Monica Geller,9,8,1,5,S9E8,False
What is the point of having them if we never use them?,Chandler Bing,9,8,1,6,S9E8,False
"Ok, but if something gets broken, and then the Queen comes over..",Monica Geller,9,8,1,7,S9E8,False
I will explain it to her.,Chandler Bing,9,8,1,8,S9E8,False
"Oh yeah, like I'm going to let you talk to the queen.",Monica Geller,9,8,1,9,S9E8,False
"wow, the parade is really good this year. Man those horses can crap.",Joey Tribbiani,9,8,1,10,S9E8,False
"Next up is a marching band from Muskogee, OK.",Tv Announcer,9,8,1,11,S9E8,False
Muskogee! That's like four hours from Tulsa. Woo hoo!,Chandler Bing,9,8,1,12,S9E8,False
And heres the float with the stars of the popular daytime soap Days of Our Lives .,Tv Announcer,9,8,1,13,S9E8,False
Oh my God!,Joey Tribbiani,9,8,1,14,S9E8,False
Aren't you one of the stars of the popular daytime soap Days of Our Lives?,Chandler Bing,9,8,1,15,S9E8,False
Yeah! I totally forgot I'm supposed to be there. I can't believe I forgot. I usually write stuff like this on my arm. Oh! Stupid long sleeves.,Joey Tribbiani,9,8,1,16,S9E8,False
What are you going to do?,Chandler Bing,9,8,1,17,S9E8,False
"I guess I'm going to have to come up with a really good reason why I wasn't there. The producers are going to be so mad at me. They sat us all down yesterday and said ""Everyone has to be there at 6:00 AM sharp, that means you Tribbiani."" Like.. like I was some kind of idiot.",Joey Tribbiani,9,8,1,18,S9E8,True
Well you proved them wrong.,Chandler Bing,9,8,1,19,S9E8,False
Yeah. Ross and Rachels Apartment.,Joey Tribbiani,9,8,1,20,S9E8,False
Oh Emma. This is going to be your first Thanksgiving. What are you thankful for? Mommy's bobbies.,Rachel Green,9,8,1,21,S9E8,False
A lot of people are thankful for those.,Ross Geller,9,8,1,22,S9E8,False
Hello? Rachel?,Woman At Door,9,8,1,23,S9E8,False
Who is it?,Rachel Green,9,8,1,24,S9E8,False
It's your favorite sister. Ross and Rachel while looking at each other surprised and shocked: Jill? Woman at door in a sing song voice: Amy.,Woman At Door,9,8,1,25,S9E8,True
Hide my rings.,Rachel Green,9,8,1,26,S9E8,False
Oh. Amy! Happy Thanksgiving.,Rachel Green,9,8,1,27,S9E8,False
Do you have a hair straightener?,Amy Green,9,8,1,28,S9E8,False
Um... hi.,Rachel Green,9,8,1,29,S9E8,False
oh... hi..,Amy Green,9,8,1,30,S9E8,False
Aw.,Rachel Green,9,8,1,31,S9E8,False
Hair Straightener?,Amy Green,9,8,1,32,S9E8,False
I haven't seen you in like.. a year.,Rachel Green,9,8,1,33,S9E8,False
"Oh, I know, I know. I've just been crazed.",Amy Green,9,8,1,34,S9E8,False
Oh well yeah me too. Um.. I had a baby.,Rachel Green,9,8,1,35,S9E8,False
I decorated Dad's office.,Amy Green,9,8,1,36,S9E8,False
"Oh.. yeah? Well unless you pushed a desk out of your vagina, not the same thing.",Rachel Green,9,8,1,37,S9E8,False
"Listen, um about the hair straightener, honey.. I really need one. I'm going to have dinner at my boyfriend's house.",Amy Green,9,8,1,38,S9E8,False
Oh my God!,Amy Green,9,8,1,39,S9E8,False
mh hmm..,Rachel Green,9,8,1,40,S9E8,False
Is this Emmett?,Amy Green,9,8,1,41,S9E8,False
Uh.... its Emma.,Rachel Green,9,8,1,42,S9E8,False
Its a girl?,Amy Green,9,8,1,43,S9E8,False
Hey Amy.,Ross Geller,9,8,1,44,S9E8,False
"Oh Amy, you remember Ross.",Rachel Green,9,8,1,45,S9E8,False
Not really. But you are much cuter then that geeky guy she used to date.,Amy Green,9,8,1,46,S9E8,False
That was me.,Ross Geller,9,8,1,47,S9E8,False
"No, he was this creepy guy from high school who had this huge crush on her since like the ninth grade. Ross with a look of wondering how long this is going to go on on his face: Still me.",Amy Green,9,8,1,48,S9E8,True
