original_line_id,text,speaker,season,episode,scene,utterance,EPISODE_ID,evaluation,line_id_global,line_id_local,line_id,manual_flag,new_scene,split_marker
57144,"Hey Hon, could you help me get the plates down?",Monica Geller,9,8,1,2,S9E8,ok,57147,2,57147,,,
57145,"Yeah. Hey, here's an idea, why don't we use our wedding china today?",Chandler Bing,9,8,1,3,S9E8,ok,57148,3,57148,,,
57146,"No, I think we should save our china for something really special. Like if the Queen of England comes over.",Monica Geller,9,8,1,4,S9E8,ok,57149,4,57149,,,
57147,"Honey, she keeps canceling on us, take the hint.",Chandler Bing,9,8,1,5,S9E8,ok,57150,5,57150,,,
57148,"What if something gets broken, they're so expensive.",Monica Geller,9,8,1,6,S9E8,ok,57151,6,57151,,,
57149,What is the point of having them if we never use them?,Chandler Bing,9,8,1,7,S9E8,ok,57152,7,57152,,,
57150,"Ok, but if something gets broken, and then the Queen comes over..",Monica Geller,9,8,1,8,S9E8,ok,57153,8,57153,,,
57151,I will explain it to her.,Chandler Bing,9,8,1,9,S9E8,ok,57154,9,57154,,,
57152,"Oh yeah, like I'm going to let you talk to the queen.",Monica Geller,9,8,1,10,S9E8,ok,57155,10,57155,,,
57153,"wow, the parade is really good this year. Man those horses can crap.",Joey Tribbiani,9,8,1,11,S9E8,ok,57156,11,57156,,,
57154,"Next up is a marching band from Muskogee, OK.",Tv Announcer,9,8,1,12,S9E8,ok,57157,12,57157,,,
57155,Muskogee! That's like four hours from Tulsa. Woo hoo!,Chandler Bing,9,8,1,13,S9E8,ok,57158,13,57158,,,
57156,And heres the float with the stars of the popular daytime soap Days of Our Lives .,Tv Announcer,9,8,1,14,S9E8,ok,57159,14,57159,,,
57157,Oh my God!,Joey Tribbiani,9,8,1,15,S9E8,ok,57160,15,57160,,,
57158,Aren't you one of the stars of the popular daytime soap Days of Our Lives?,Chandler Bing,9,8,1,16,S9E8,ok,57161,16,57161,,,
57159,Yeah! I totally forgot I'm supposed to be there. I can't believe I forgot. I usually write stuff like this on my arm. Oh! Stupid long sleeves.,Joey Tribbiani,9,8,1,17,S9E8,ok,57162,17,57162,,,
57160,What are you going to do?,Chandler Bing,9,8,1,18,S9E8,ok,57163,18,57163,,,
57161,"I guess I'm going to have to come up with a really good reason why I wasn't there. The producers are going to be so mad at me. They sat us all down yesterday and said ""Everyone has to be there at 6:00 AM sharp, that means you Tribbiani."" Like.. like I was some kind of idiot.",Joey Tribbiani,9,8,1,19,S9E8,ok,57164,19,57164,,,
57162,Well you proved them wrong.,Chandler Bing,9,8,1,20,S9E8,ok,57165,20,57165,,,
57163,Yeah. Ross and Rachels Apartment.,Joey Tribbiani,9,8,1,21,S9E8,ok,57166,21,57166,,,
57164,Oh Emma. This is going to be your first Thanksgiving. What are you thankful for? Mommy's bobbies.,Rachel Green,9,8,1,22,S9E8,ok,57167,22,57167,,,
57165,A lot of people are thankful for those.,Ross Geller,9,8,1,23,S9E8,ok,57168,23,57168,,,
57166,Hello? Rachel?,Woman At Door,9,8,1,24,S9E8,ok,57169,24,57169,,,
57167,Who is it?,Rachel Green,9,8,1,25,S9E8,ok,57170,25,57170,,,
57168,It's your favorite sister.,Woman At Door,9,8,1,26,S9E8,ok_split,57171,26,57171,,,
57168,Jill?,"Ross Geller, Rachel Green",9,8,1,28,S9E8,updated_scene_dir,57172,27,57173,,,
57168,Amy.,Woman at door in a sing song voice,9,8,1,29,S9E8,ok_split,57173,28,57174,,,
57169,Hide my rings.,Rachel Green,9,8,1,30,S9E8,ok,57174,29,57175,,,
57170,Oh. Amy! Happy Thanksgiving.,Rachel Green,9,8,1,31,S9E8,ok,57175,30,57176,,,
57171,Do you have a hair straightener?,Amy Green,9,8,1,32,S9E8,ok,57176,31,57177,,,
57172,Um... hi.,Rachel Green,9,8,1,33,S9E8,ok,57177,32,57178,,,
57173,oh... hi..,Amy Green,9,8,1,34,S9E8,ok,57178,33,57179,,,
57174,Aw.,Rachel Green,9,8,1,35,S9E8,ok,57179,34,57180,,,
57175,Hair Straightener?,Amy Green,9,8,1,36,S9E8,ok,57180,35,57181,,,
57176,I haven't seen you in like.. a year.,Rachel Green,9,8,1,37,S9E8,ok,57181,36,57182,,,
57177,"Oh, I know, I know. I've just been crazed.",Amy Green,9,8,1,38,S9E8,ok,57182,37,57183,,,
57178,Oh well yeah me too. Um.. I had a baby.,Rachel Green,9,8,1,39,S9E8,ok,57183,38,57184,,,
57179,I decorated Dad's office.,Amy Green,9,8,1,40,S9E8,ok,57184,39,57185,,,
57180,"Oh.. yeah? Well unless you pushed a desk out of your vagina, not the same thing.",Rachel Green,9,8,1,41,S9E8,ok,57185,40,57186,,,
